pattern 1
step=33
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(6,1)
(7,1)
(8,1)
(9,1)
(10,1)
(11,1)
(12,1)
(13,1)
(14,1)
(15,1)
(16,1)
(17,1)
(17,1)
(17,2)
(17,3)
(17,4)
(17,5)
(17,6)
(17,7)
(17,8)
(17,9)
(17,10)
(17,11)
(17,12)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 2
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(3,4)
(3,5)
(4,5)
(5,5)
(6,5)
(7,5)
(8,5)
(9,5)
(9,6)
(9,7)
(9,8)
(9,9)
(10,9)
(11,9)
(12,9)
(13,9)
(13,10)
(13,11)
(14,11)
(15,11)
(15,12)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 3
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(3,4)
(3,5)
(4,5)
(5,5)
(6,5)
(7,5)
(8,5)
(9,5)
(9,6)
(9,7)
(9,8)
(9,9)
(10,9)
(11,9)
(12,9)
(13,9)
(13,10)
(13,11)
(14,11)
(15,11)
(15,12)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 4
step=37
(1,1)
(1,2)
(1,3)
(2,3)
(3,3)
(3,4)
(3,5)
(3,6)
(3,7)
(3,8)
(3,9)
(3,10)
(3,11)
(4,11)
(5,11)
(6,11)
(7,11)
(7,10)
(7,9)
(8,9)
(9,9)
(9,10)
(9,11)
(9,12)
(9,13)
(10,13)
(11,13)
(12,13)
(13,13)
(13,14)
(13,15)
(14,15)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 5
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(3,4)
(3,5)
(4,5)
(5,5)
(6,5)
(7,5)
(8,5)
(9,5)
(10,5)
(11,5)
(11,6)
(11,6)
(11,7)
(12,7)
(13,7)
(14,7)
(15,7)
(15,8)
(15,9)
(15,10)
(15,11)
(15,12)
(15,12)
(15,13)
(15,14)
(15,14)
(15,15)
(15,16)
(15,17)
(16,17)
(17,17)

pattern 6
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(4,3)
(5,3)
(5,4)
(5,5)
(6,5)
(7,5)
(7,6)
(7,7)
(8,7)
(9,7)
(10,7)
(11,7)
(12,7)
(13,7)
(13,8)
(13,9)
(13,10)
(13,11)
(13,12)
(13,13)
(14,13)
(15,13)
(16,13)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 7
step=37
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(3,4)
(3,5)
(4,5)
(5,5)
(5,4)
(5,3)
(6,3)
(7,3)
(7,4)
(7,5)
(8,5)
(9,5)
(10,5)
(11,5)
(11,6)
(11,7)
(11,8)
(11,9)
(12,9)
(13,9)
(14,9)
(15,9)
(15,10)
(15,11)
(15,12)
(15,12)
(15,13)
(15,14)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 8
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(4,3)
(5,3)
(6,3)
(7,3)
(7,4)
(7,5)
(7,6)
(7,7)
(7,8)
(7,9)
(7,10)
(7,11)
(7,12)
(7,13)
(8,13)
(9,13)
(10,13)
(11,13)
(11,14)
(11,15)
(11,15)
(12,15)
(13,15)
(13,16)
(13,16)
(13,17)
(14,17)
(15,17)
(16,17)
(17,17)

pattern 9
step=33
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(3,4)
(3,5)
(3,6)
(3,7)
(4,7)
(5,7)
(5,8)
(5,9)
(6,9)
(7,9)
(7,10)
(7,11)
(8,11)
(9,11)
(9,12)
(9,13)
(9,14)
(9,15)
(10,15)
(11,15)
(12,15)
(13,15)
(14,15)
(15,15)
(16,15)
(17,15)
(17,16)
(17,17)

pattern 10
step=37
(1,1)
(2,1)
(3,1)
(4,1)
(5,1)
(6,1)
(7,1)
(8,1)
(9,1)
(9,2)
(9,3)
(10,3)
(11,3)
(12,3)
(13,3)
(13,2)
(13,1)
(14,1)
(15,1)
(15,2)
(15,3)
(15,4)
(15,5)
(16,5)
(17,5)
(17,6)
(17,7)
(17,8)
(17,9)
(17,10)
(17,11)
(17,12)
(17,13)
(17,14)
(17,15)
(17,16)
(17,17)

pattern 11
step=37
(1,1)
(2,1)
(3,1)
(3,2)
(3,3)
(3,4)
(3,5)
(3,6)
(3,7)
(3,8)
(3,9)
(3,10)
(3,11)
(4,11)
(5,11)
(5,12)
(5,13)
(5,14)
(5,15)
(6,15)
(7,15)
(8,15)
(9,15)
(9,16)
(9,17)
(10,17)
(11,17)
(12,17)
(13,17)
(13,16)
(13,15)
(14,15)
(15,15)
